id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_document_template_category_user,document.template.category.user,model_document_template_category,group_document_templates_user,1,1,1,0
access_document_template_category_manager,document.template.category.manager,model_document_template_category,group_document_templates_manager,1,1,1,1
access_document_template_tag_user,document.template.tag.user,model_document_template_tag,group_document_templates_user,1,1,1,0
access_document_template_tag_manager,document.template.tag.manager,model_document_template_tag,group_document_templates_manager,1,1,1,1
access_document_template_variable_user,document.template.variable.user,model_document_template_variable,group_document_templates_user,1,1,1,0
access_document_template_variable_manager,document.template.variable.manager,model_document_template_variable,group_document_templates_manager,1,1,1,1
access_document_template_user,document.template.user,model_document_template,group_document_templates_user,1,1,1,0
access_document_template_manager,document.template.manager,model_document_template,group_document_templates_manager,1,1,1,1
access_document_generated_user,document.generated.user,model_document_generated,group_document_templates_user,1,1,1,0
access_document_generated_manager,document.generated.manager,model_document_generated,group_document_templates_manager,1,1,1,1
