id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_document_ocr_hrsd,hr.document.ocr hrsd confidential,model_hr_document_ocr,group_hrsd_confidential,1,1,1,1
access_hr_resume_job_hrsd,hr.resume.job hrsd confidential,model_hr_resume_job,group_hrsd_confidential,1,1,1,1
access_hr_resume_candidate_hrsd,hr.resume.candidate hrsd confidential,model_hr_resume_candidate,group_hrsd_confidential,1,1,1,1
access_hr_interview_session_hrsd,hr.interview.session hrsd confidential,model_hr_interview_session,group_hrsd_confidential,1,1,1,1
access_hr_attrition_snapshot_user,hr.attrition.snapshot user,model_hr_attrition_snapshot,base.group_user,1,1,1,1
access_hr_attrition_snapshot_manager,hr.attrition.snapshot manager,model_hr_attrition_snapshot,base.group_system,1,1,1,1
access_hr_attrition_assessment_user,hr.attrition.assessment user,model_hr_attrition_assessment,base.group_user,1,1,1,1
access_hr_attrition_assessment_manager,hr.attrition.assessment manager,model_hr_attrition_assessment,base.group_system,1,1,1,1
access_hr_appraisal_hrsd,hr.appraisal hrsd confidential,model_hr_appraisal,group_hrsd_confidential,1,1,1,1
access_hr_appraisal_goal_hrsd,hr.appraisal.goal hrsd confidential,model_hr_appraisal_goal,group_hrsd_confidential,1,1,1,1
access_hr_appraisal_competency_hrsd,hr.appraisal.competency hrsd confidential,model_hr_appraisal_competency,group_hrsd_confidential,1,1,1,1
access_hr_appraisal_feedback_hrsd,hr.appraisal.feedback hrsd confidential,model_hr_appraisal_feedback,group_hrsd_confidential,1,1,1,1
access_hr_recruitment_hrsd,hr.recruitment hrsd confidential,model_hr_recruitment,group_hrsd_confidential,1,1,1,1
access_hr_recruitment_candidate_hrsd,hr.recruitment.candidate hrsd confidential,model_hr_recruitment_candidate,group_hrsd_confidential,1,1,1,1
access_hr_recruitment_note_hrsd,hr.recruitment.note hrsd confidential,model_hr_recruitment_note,group_hrsd_confidential,1,1,1,1
access_hr_task_user,hr.task user,model_hr_task,base.group_user,1,1,1,1
access_hr_task_manager,hr.task manager,model_hr_task,base.group_system,1,1,1,1
access_hr_timesheet_entry_user,hr.timesheet.entry user,model_hr_timesheet_entry,base.group_user,1,1,1,1
access_hr_timesheet_entry_manager,hr.timesheet.entry manager,model_hr_timesheet_entry,base.group_system,1,1,1,1
access_hr_esign_document_hrsd,hr.esign.document hrsd confidential,model_hr_esign_document,group_hrsd_confidential,1,1,1,1
access_hr_esign_signer_hrsd,hr.esign.signer hrsd confidential,model_hr_esign_signer,group_hrsd_confidential,1,1,1,1
access_hr_esign_template_hrsd,hr.esign.template hrsd confidential,model_hr_esign_template,group_hrsd_confidential,1,1,1,1
access_hr_esign_audit_log_hrsd,hr.esign.audit.log hrsd confidential,model_hr_esign_audit_log,group_hrsd_confidential,1,1,1,1
access_hr_esign_field_hrsd,hr.esign.field hrsd confidential,model_hr_esign_field,group_hrsd_confidential,1,1,1,1
access_hrsd_dashboard_menu_user,hrsd.dashboard.menu user,model_hrsd_dashboard_menu,base.group_user,1,0,0,0
access_hrsd_dashboard_menu_manager,hrsd.dashboard.menu manager,model_hrsd_dashboard_menu,base.group_system,1,1,1,1
access_hrsd_dashboard_submenu_user,hrsd.dashboard.submenu user,model_hrsd_dashboard_submenu,base.group_user,1,0,0,0
access_hrsd_dashboard_submenu_manager,hrsd.dashboard.submenu manager,model_hrsd_dashboard_submenu,base.group_system,1,1,1,1
access_hrsd_dashboard_navbar_item_user,hrsd.dashboard.navbar.item user,model_hrsd_dashboard_navbar_item,base.group_user,1,0,0,0
access_hrsd_dashboard_navbar_item_manager,hrsd.dashboard.navbar.item manager,model_hrsd_dashboard_navbar_item,base.group_system,1,1,1,1
access_hrsd_dashboard_stat_card_user,hrsd.dashboard.stat.card user,model_hrsd_dashboard_stat_card,base.group_user,1,0,0,0
access_hrsd_dashboard_stat_card_manager,hrsd.dashboard.stat.card manager,model_hrsd_dashboard_stat_card,base.group_system,1,1,1,1
access_document_template_hrsd_read,document.template hrsd read,document_templates.model_document_template,base.group_user,1,0,0,0
access_document_template_category_hrsd_read,document.template.category hrsd read,document_templates.model_document_template_category,base.group_user,1,0,0,0
access_document_template_variable_hrsd_read,document.template.variable hrsd read,document_templates.model_document_template_variable,base.group_user,1,0,0,0
