id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hp_dtype_u,hp.dtype.u,model_mn_hr_document_type,group_hr_plus_user,1,0,0,0
hp_dtype_m,hp.dtype.m,model_mn_hr_document_type,group_hr_plus_manager,1,1,1,1
hp_doc_u,hp.doc.u,model_mn_hr_document_tracker,group_hr_plus_user,1,1,1,0
hp_doc_m,hp.doc.m,model_mn_hr_document_tracker,group_hr_plus_manager,1,1,1,1
hp_acat_u,hp.acat.u,model_mn_hr_asset_category,group_hr_plus_user,1,0,0,0
hp_acat_m,hp.acat.m,model_mn_hr_asset_category,group_hr_plus_manager,1,1,1,1
hp_asst_u,hp.asst.u,model_mn_hr_asset_assignment,group_hr_plus_user,1,1,1,0
hp_asst_m,hp.asst.m,model_mn_hr_asset_assignment,group_hr_plus_manager,1,1,1,1
hp_ot_u,hp.ot.u,model_mn_hr_onboarding_template,group_hr_plus_user,1,0,0,0
hp_ot_m,hp.ot.m,model_mn_hr_onboarding_template,group_hr_plus_manager,1,1,1,1
hp_oc_u,hp.oc.u,model_mn_hr_onboarding_checklist,group_hr_plus_user,1,1,1,0
hp_oc_m,hp.oc.m,model_mn_hr_onboarding_checklist,group_hr_plus_manager,1,1,1,1
hp_otk_u,hp.otk.u,model_mn_hr_onboarding_task,group_hr_plus_user,1,1,1,0
hp_otk_m,hp.otk.m,model_mn_hr_onboarding_task,group_hr_plus_manager,1,1,1,1
hp_off_u,hp.off.u,model_mn_hr_offboarding_checklist,group_hr_plus_user,1,1,1,0
hp_off_m,hp.off.m,model_mn_hr_offboarding_checklist,group_hr_plus_manager,1,1,1,1
hp_ch_u,hp.ch.u,model_mn_hr_career_history,group_hr_plus_user,1,1,1,0
hp_ch_m,hp.ch.m,model_mn_hr_career_history,group_hr_plus_manager,1,1,1,1
hp_dis_u,hp.dis.u,model_mn_hr_disciplinary_action,group_hr_plus_user,1,1,1,0
hp_dis_m,hp.dis.m,model_mn_hr_disciplinary_action,group_hr_plus_manager,1,1,1,1
hp_loan_u,hp.loan.u,model_mn_hr_loan,group_hr_plus_user,1,1,1,0
hp_loan_m,hp.loan.m,model_mn_hr_loan,group_hr_plus_manager,1,1,1,1
hp_li_u,hp.li.u,model_mn_hr_loan_installment,group_hr_plus_user,1,1,1,0
hp_li_m,hp.li.m,model_mn_hr_loan_installment,group_hr_plus_manager,1,1,1,1
hp_dep_u,hp.dep.u,model_mn_hr_dependent,group_hr_plus_user,1,1,1,0
hp_dep_m,hp.dep.m,model_mn_hr_dependent,group_hr_plus_manager,1,1,1,1
hp_eosb_u,hp.eosb.u,model_mn_hr_eosb,group_hr_plus_user,1,1,1,0
hp_eosb_m,hp.eosb.m,model_mn_hr_eosb,group_hr_plus_manager,1,1,1,1
hp_eow_a,hp.eow.a,model_mn_hr_eosb_calculator_wizard,group_hr_plus_manager,1,1,1,1
hp_prob_u,hp.prob.u,model_mn_hr_probation,group_hr_plus_user,1,1,1,0
hp_prob_m,hp.prob.m,model_mn_hr_probation,group_hr_plus_manager,1,1,1,1
hp_trip_u,hp.trip.u,model_mn_hr_business_trip,group_hr_plus_user,1,1,1,0
hp_trip_m,hp.trip.m,model_mn_hr_business_trip,group_hr_plus_manager,1,1,1,1
hp_pol_u,hp.pol.u,model_mn_hr_policy,group_hr_plus_user,1,0,0,0
hp_pol_m,hp.pol.m,model_mn_hr_policy,group_hr_plus_manager,1,1,1,1
hp_ack_u,hp.ack.u,model_mn_hr_policy_acknowledgement,group_hr_plus_user,1,1,1,0
hp_ack_m,hp.ack.m,model_mn_hr_policy_acknowledgement,group_hr_plus_manager,1,1,1,1
hp_dash_u,hp.dash.u,model_mn_hr_plus_dashboard,group_hr_plus_user,1,1,1,0
hp_dash_m,hp.dash.m,model_mn_hr_plus_dashboard,group_hr_plus_manager,1,1,1,1
hp_trn_u,hp.trn.u,model_mn_hr_training,group_hr_plus_user,1,1,1,0
hp_trn_m,hp.trn.m,model_mn_hr_training,group_hr_plus_manager,1,1,1,1
hp_okr_u,hp.okr.u,model_mn_hr_okr,group_hr_plus_user,1,1,1,0
hp_okr_m,hp.okr.m,model_mn_hr_okr,group_hr_plus_manager,1,1,1,1
hp_okrkr_u,hp.okrkr.u,model_mn_hr_okr_kr,group_hr_plus_user,1,1,1,0
hp_okrkr_m,hp.okrkr.m,model_mn_hr_okr_kr,group_hr_plus_manager,1,1,1,1
hp_360_u,hp.360.u,model_mn_hr_feedback360,group_hr_plus_user,1,1,1,0
hp_360_m,hp.360.m,model_mn_hr_feedback360,group_hr_plus_manager,1,1,1,1
hp_360q_u,hp.360q.u,model_mn_hr_feedback360_question,group_hr_plus_user,1,0,0,0
hp_360q_m,hp.360q.m,model_mn_hr_feedback360_question,group_hr_plus_manager,1,1,1,1
hp_360r_u,hp.360r.u,model_mn_hr_feedback360_response,group_hr_plus_user,1,1,1,0
hp_360r_m,hp.360r.m,model_mn_hr_feedback360_response,group_hr_plus_manager,1,1,1,1
hp_360a_u,hp.360a.u,model_mn_hr_feedback360_answer,group_hr_plus_user,1,1,1,0
hp_360a_m,hp.360a.m,model_mn_hr_feedback360_answer,group_hr_plus_manager,1,1,1,1
hp_exit_u,hp.exit.u,model_mn_hr_exit_interview,group_hr_plus_user,1,1,1,0
hp_exit_m,hp.exit.m,model_mn_hr_exit_interview,group_hr_plus_manager,1,1,1,1
hp_ref_u,hp.ref.u,model_mn_hr_referral,group_hr_plus_user,1,1,1,0
hp_ref_m,hp.ref.m,model_mn_hr_referral,group_hr_plus_manager,1,1,1,1
