id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_case_user,hr.case.user,model_hr_case,group_hr_case_user,1,1,1,0
access_hr_case_officer,hr.case.officer,model_hr_case,group_hr_case_officer,1,1,1,0
access_hr_case_manager,hr.case.manager,model_hr_case,group_hr_case_manager,1,1,1,1
access_hr_case_division_user,hr.case.division.user,model_hr_case_division,group_hr_case_user,1,0,0,0
access_hr_case_division_manager,hr.case.division.manager,model_hr_case_division,group_hr_case_manager,1,1,1,1
access_hr_case_category_user,hr.case.category.user,model_hr_case_category,group_hr_case_user,1,0,0,0
access_hr_case_category_manager,hr.case.category.manager,model_hr_case_category,group_hr_case_manager,1,1,1,1
access_hr_case_subcategory_user,hr.case.subcategory.user,model_hr_case_subcategory,group_hr_case_user,1,0,0,0
access_hr_case_subcategory_manager,hr.case.subcategory.manager,model_hr_case_subcategory,group_hr_case_manager,1,1,1,1
access_hr_case_service_user,hr.case.service.user,model_hr_case_service,group_hr_case_user,1,0,0,0
access_hr_case_service_manager,hr.case.service.manager,model_hr_case_service,group_hr_case_manager,1,1,1,1
access_hr_case_team_user,hr.case.team.user,model_hr_case_team,group_hr_case_user,1,0,0,0
access_hr_case_team_officer,hr.case.team.officer,model_hr_case_team,group_hr_case_officer,1,0,0,0
access_hr_case_team_manager,hr.case.team.manager,model_hr_case_team,group_hr_case_manager,1,1,1,1
access_hr_case_sla_officer,hr.case.sla.officer,model_hr_case_sla,group_hr_case_officer,1,0,0,0
access_hr_case_sla_manager,hr.case.sla.manager,model_hr_case_sla,group_hr_case_manager,1,1,1,1
access_hr_case_producer_user,hr.case.producer.user,model_hr_case_producer,group_hr_case_user,1,0,0,0
access_hr_case_producer_manager,hr.case.producer.manager,model_hr_case_producer,group_hr_case_manager,1,1,1,1
access_hr_case_producer_question_user,hr.case.producer.question.user,model_hr_case_producer_question,group_hr_case_user,1,0,0,0
access_hr_case_producer_question_manager,hr.case.producer.question.manager,model_hr_case_producer_question,group_hr_case_manager,1,1,1,1
access_hr_case_submission_user,hr.case.submission.user,model_hr_case_submission,group_hr_case_user,1,1,1,0
access_hr_case_submission_manager,hr.case.submission.manager,model_hr_case_submission,group_hr_case_manager,1,1,1,1
access_hr_case_submission_answer_user,hr.case.submission.answer.user,model_hr_case_submission_answer,group_hr_case_user,1,1,1,0
access_hr_case_submission_answer_manager,hr.case.submission.answer.manager,model_hr_case_submission_answer,group_hr_case_manager,1,1,1,1
